41,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-41.nii
42,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-42.nii
43,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-43.nii
44,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-44.nii
45,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-45.nii
46,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-46.nii
47,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-47.nii
48,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-48.nii
49,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-49.nii
5,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-5.nii
50,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-50.nii
51,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-51.nii
52,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-52.nii
53,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-53.nii
54,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-54.nii
55,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-55.nii
56,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-56.nii
57,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-57.nii
58,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-58.nii
59,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-59.nii
6,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-6.nii
60,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-60.nii
61,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-61.nii
62,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-62.nii
63,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-63.nii
64,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-64.nii
65,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-65.nii
66,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-66.nii
67,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-67.nii
68,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-68.nii
69,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-69.nii
7,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-7.nii
70,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-70.nii
71,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-71.nii
72,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-72.nii
73,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-73.nii
74,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-74.nii
75,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-75.nii
76,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-76.nii
77,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-77.nii
78,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-78.nii
79,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-79.nii
8,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-8.nii
80,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-80.nii
81,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-81.nii
82,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-82.nii
83,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-83.nii
84,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-84.nii
85,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-85.nii
86,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-86.nii
87,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-87.nii
88,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-88.nii
89,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-89.nii
9,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-9.nii
90,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-90.nii
91,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-91.nii
92,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-92.nii
93,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-93.nii
94,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-94.nii
95,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-95.nii
96,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-96.nii
97,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-97.nii
98,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-98.nii
99,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-99.nii
